Monat,Jahr,Produkt-ID,Umsatz,Shop
November,2021,4,211.88597778051547,NL
Dezember,2021,1,35.53835910437471,NL
Dezember,2021,2,107.6368545879732,NL
Dezember,2021,3,235.80430643412103,NL
Dezember,2021,4,144.09390334385316,NL
Januar,2022,1,172.927048448668,NL
Januar,2022,2,100.35087749264275,NL
Januar,2022,3,132.80206409488932,NL
Januar,2022,4,154.83040085537812,NL
Februar,2022,1,170.5437393525826,NL
Februar,2022,2,130.63689609686915,NL
Februar,2022,3,429.04375357393883,NL
Februar,2022,4,290.1575928769664,NL
März,2022,1,125.45141784080882,NL
März,2022,2,153.5709494680363,NL
März,2022,3,17.35450959690059,NL
März,2022,4,176.0953831901157,NL
April,2022,1,19.748524283728138,NL
April,2022,2,155.95029864076645,NL
April,2022,3,197.90745522283794,NL
April,2022,4,136.63154989605383,NL
Mai,2022,1,119.75335943281415,NL
Mai,2022,2,67.67627193876102,NL
Mai,2022,3,175.84401910739197,NL
Mai,2022,4,157.9665566567438,NL
Juni,2022,1,43.042242427384984,NL
Juni,2022,2,148.68488473937242,NL
Juni,2022,3,397.1872707501961,NL
Juni,2022,4,248.04535503930143,NL
Juli,2022,1,89.42502912629166,NL
Juli,2022,2,91.09459588284909,NL
Juli,2022,3,364.7913758071754,NL
Juli,2022,4,183.17462378266222,NL
August,2022,1,58.495979057569244,NL
August,2022,2,155.0234354533947,NL
August,2022,3,98.09721796135756,NL
August,2022,4,107.22308988976084,NL
September,2022,1,96.22007688288225,NL
September,2022,2,71.36424848711657,NL
September,2022,3,435.32050641574097,NL
September,2022,4,232.1031386538508,NL
Oktober,2022,1,108.56897139810704,NL
Oktober,2022,2,35.03271280151082,NL
Oktober,2022,3,163.52705561503114,NL
Oktober,2022,4,158.1831998827308,NL
November,2022,1,110.06173016360309,NL
November,2022,2,184.2437927006496,NL
November,2022,3,87.69284079113672,NL
November,2022,4,191.8452851303851,NL
Dezember,2022,1,96.37426270450948,NL
Dezember,2022,2,48.311265061878316,NL
Dezember,2022,3,326.92627501790395,NL
Dezember,2022,4,194.63771609102815,NL
