x,y,klasse
4.2888832498060765,3.8513922316608955,1
3.294588593072247,5.26066161007004,1
0.6164689158658625,8.393508739422835,3
2.516287789215802,10.026722835157917,3
-2.186705130183369,0.8960833653307287,2
3.657497674897957,3.6733678504754406,1
-1.4880328742633133,8.692612613398104,3
-2.351936133346892,1.6082636545908282,2
-2.0512792854035915,1.7701962947411103,2
-1.135386557293908,8.510250042717573,3
5.1930147447712915,2.8487177527553613,1
-0.6583566789775527,11.670818928245348,3
4.970427335868804,6.80402265708738,1
2.166256945617784,3.074383883034564,1
-3.561602805114756,3.218295381083963,2
-3.9851614284379195,2.687463337474814,2
5.369639238196026,2.340412187377322,1
-4.9804083982326945,2.5032214178522647,2
5.054499096005575,5.732689224063659,1
5.632596681319781,4.8956251069962144,1
0.982331400362282,9.291014238709089,3
4.4491967625370235,2.615550486007046,1
-2.6566690013601626,1.9237588154144278,2
4.335885663054173,3.4176220999961155,1
-4.310232623973905,2.183061187384295,2
-4.734322770376323,2.6350382212168855,2
-4.592474314281267,3.1437645195598156,2
0.7513322915495969,7.282803924139808,3
3.71595163095189,3.9682928027734894,1
-4.828792577658856,1.882692415610168,2
-3.1519086342251033,1.377799926285404,2
-5.40612346136508,1.7101481051010783,2
-0.23722905966321467,8.24681189694833,3
-0.21275344689284292,7.533151927158719,3
5.441058863918669,3.5481382716186514,1
3.2502391931234405,2.3855735367945243,1
-3.607763546935514,0.33090094313468166,2
-2.683316498133779,1.6308553013550593,2
-3.752030217674724,1.5373251233163399,2
-3.2963219888858215,2.256503714408622,2
-0.18944378229432732,9.851474094103652,3
4.526250342651907,4.014543735001221,1
-3.654311723390247,2.809085899232385,2
-3.4194387983058796,1.3916197910374801,2
-4.696858631585704,2.1638270060400724,2
4.484438295667467,3.8293210292491744,1
-0.5890668718043146,10.267756924133211,3
0.5194275935243651,9.882016201794416,3
-6.315798500942871,2.5318068765660877,2
-4.416814471633804,0.7728821632039637,2
5.884657962730996,1.5720738176422087,1
-2.62163269643644,2.2514067859657585,2
-3.204053685430402,2.2069305321423176,2
4.573147378716412,3.406073246195312,1
3.124186031107375,4.338310665045289,1
-0.44155290058095176,10.16022036118363,3
3.584057454546458,3.439274511611066,1
-0.008852681951067748,6.240696380366918,3
3.5316303922887258,2.3993189057067923,1
0.8100327809739353,10.49831051311775,3
-3.0619501485463774,3.183308286063465,2
3.982292960319875,3.900123702039622,1
4.639965559337009,6.0082136154038235,1
3.737657970150006,4.439383076504601,1
-3.753511351102593,-0.338417204976595,2
5.394368408123494,3.500552509709377,1
1.0008370107359645,9.645472190264071,3
4.2477512427716295,4.677236984444637,1
4.362457386967847,4.530080554942665,1
-4.052079872803924,2.0603281506101774,2
-3.0663129307704415,2.571871911021634,2
0.13624613216452075,10.648231328932651,3
0.06704456307203072,9.505219771650648,3
3.376890019045546,5.634137705627125,1
4.0766784573903765,3.5978615633174087,1
-3.4100670857576194,0.5715165426164661,2
-0.6409241242738508,8.748334842092254,3
2.294471941103468,4.033769252045273,1
5.093163537839462,3.25648829582945,1
2.0663674700723687,3.4234996679168073,1
-2.6473048928782554,0.8091756760121411,2
-5.399649202092933,1.7896559283131825,2
5.571728665919664,2.1229205329916976,1
-4.330069640355495,1.5146176793689086,2
1.1962697314111141,8.89922298406573,3
2.4449618905586115,4.548198049663955,1
-1.6429962415812143,2.674675944285698,2
-3.1348593342718285,2.363251987151691,2
-1.079145467399553,8.236400177959649,3
-0.21914785224735428,6.507596337600193,3
-0.9152692925595882,9.463884821387774,3
3.0401028222319217,2.6844641702101857,1
-1.9795250835072138,2.4487103464030247,2
-4.672475003452755,1.832302828030154,2
3.8541946750722915,5.0926803458351,1
2.722945951749371,8.414180767235647,3
-0.6532997318484791,8.053694094093435,3
3.3177753814344015,4.559182126848545,1
-4.861626062618223,1.5860984361201236,2
3.0831328341078543,3.7503005678855947,1
4.216463451997783,5.1041795629302635,1
1.5165149791704773,7.919897572988113,3
-4.044181564794028,0.7715144127249882,2
3.578430417773702,5.102168172188995,1
-4.3086249075688166,1.7092663824875172,2
-0.5318534253307742,8.770795779567536,3
3.8550054023421123,3.1047272322503843,1
-0.8795662809937331,8.886859467396212,3
-4.193459852778521,1.4640984481112616,2
-3.475987191465476,0.29849780329499276,2
-4.822777668075051,2.7480981113563674,2
-4.996848591823313,3.7813490005269403,2
4.084644362664189,4.308383290655268,1
-2.84828774617516,3.6688960040116383,2
5.082427791303287,3.956049964218364,1
-4.134296408777543,2.1960549505957014,2
-1.0019101756306739,6.593421275033172,3
-3.8375781665006974,2.3704027497744193,2
0.3683217240831876,11.271512587853737,3
-2.963383002922083,2.1061674966426556,2
-3.794161309489895,1.5210691612044223,2
1.2031439420218022,6.8246655911519145,3
2.7945994555819684,2.2658869117030744,1
4.040855089874694,4.143067448796624,1
-3.99557718184551,0.01856061879182791,2
-0.0635899641535794,7.230056280637129,3
3.505932159962651,4.390729019766549,1
1.1036216793087914,9.322286543230401,3
-0.6590079374584893,7.011335836015,3
0.5382644666080092,8.370031870704898,3
3.908120599742073,3.9158576123465907,1
-0.5631674820112367,8.110135893110302,3
7.382256619956715,2.9119901798410126,1
4.0267742842107355,6.006271965160726,1
-0.5413557136640907,9.585203729327015,3
0.6638538772959779,7.928111985456712,3
-3.8113965262679685,2.074972266514997,2
-0.04754318472578759,8.510935193618476,3
4.283842197778692,2.122565099877228,1
-0.11639728783711915,8.6900433508711,3
3.951936434675839,4.266364593349297,1
-0.6957952459574245,9.297083049410508,3
-0.02668856628431041,9.651123993187223,3
3.560209491284138,4.978539089979845,1
-1.4484253369637021,2.2455308122232496,2
1.3373955009193517,10.698907461343877,3
-3.3694096469359582,3.953758105795779,2
-4.772572018508971,2.254455896511452,2
-0.4518529042353121,8.553943415029538,3
-3.2542450297284002,-0.01258398751009926,2
3.772541946773154,4.935498617743717,1
-6.103328943072514,2.898842909438483,2
3.962004984721947,4.739468212830362,1
-6.69330158137533,3.0546397302100488,2
-0.39200194892505313,6.892975576269068,3
-0.31514905845679597,9.949980233312326,3
2.855382765031644,4.711811363433521,1
-5.74093273051615,1.4997552601522124,2
0.042930084435157896,7.178845829268297,3
0.051309426057501745,9.275791941459001,3
3.2435142985579954,3.3020691735342886,1
3.2801091947333836,5.934506110827633,1
-5.046184194834599,2.5217018079732894,2
-0.09934922928740575,10.170203335684754,3
1.2425465058943224,9.614076574336822,3
0.04814352896672446,8.2722639525616,3
3.2515525135327823,2.352634074084332,1
